#! Sample HF/cc-pVDZ H2O computation

memory 250 mb

molecule benzene {
C    0.00000000     2.62065942     0.00000000
C   -2.26955763     1.31032971     0.00000000
C   -2.26955763    -1.31032971     0.00000000
C    0.00000000    -2.62065942     0.00000000
C    2.26955763    -1.31032971     0.00000000 
C    2.26955763     1.31032971     0.00000000
H   -4.04130651     2.33324940     0.00000000
H   -4.04130651    -2.33324940     0.00000000
H    0.00000000    -4.66649880     0.00000000
H    4.04130651    -2.33324940     0.00000000
H    4.04130651     2.33324940     0.00000000
H    0.00000000     4.66649880     0.00000000
}

set basis cc-pVDZ
set hessian_write on
H, wfn = frequencies('hf', return_wfn=True)
print wfn.frequencies().get(0, 0)
wfn.hessian().print_out()

